time,wds_scaled
2021-01-07 01:00:00,0.19019192965431048
2021-01-07 02:00:00,0.1663880475159892
2021-01-07 03:00:00,0.14194939518731267
2021-01-07 04:00:00,0.16226204127868019
2021-01-07 05:00:00,0.12592144788084303
2021-01-07 06:00:00,0.08910477684023949
2021-01-07 07:00:00,0.008965040307891218
2021-01-07 08:00:00,0.0005543352856843698
2021-01-07 09:00:00,0.14156830643354834
2021-01-07 10:00:00,0.005156419165759816
2021-01-07 11:00:00,0.04197309020636338
2021-01-07 12:00:00,0.02943637894684751
2021-01-07 13:00:00,0.03610146594557747
2021-01-07 14:00:00,0.1175107428586362
2021-01-07 15:00:00,0.11481296954962646
2021-01-07 16:00:00,0.12036720871523475
2021-01-07 17:00:00,0.1386168516879477
2021-01-07 18:00:00,0.11798682050140265
2021-01-07 19:00:00,0.10100671790940012
2021-01-07 20:00:00,0.10640226452741963
2021-01-07 21:00:00,0.1100521931219622
2021-01-07 22:00:00,0.07640937303313482
2021-01-07 23:00:00,0.05260549089481355
2021-01-08 00:00:00,0.05704888222730019
2021-01-08 01:00:00,0.012138891259667389
2021-01-08 02:00:00,0.0018238756663948377
2021-01-08 03:00:00,0.025627757804716107
2021-01-08 04:00:00,0.08164622710356549
2021-01-08 05:00:00,0.07625068048554601
2021-01-08 06:00:00,0.056255419489356154
2021-01-08 07:00:00,0.04641648153885002
2021-01-08 08:00:00,0.057207574774889
2021-01-08 09:00:00,0.0367362361359327
2021-01-08 10:00:00,0.0629205064880861
2021-01-08 11:00:00,0.09069170231612758
2021-01-08 12:00:00,0.1022762582901106
2021-01-08 13:00:00,0.09941979243351205
2021-01-08 14:00:00,0.09561117129138064
2021-01-08 15:00:00,0.12036720871523475
2021-01-08 16:00:00,0.11052827076472864
2021-01-08 17:00:00,0.20336341110418157
2021-01-08 18:00:00,0.23240414731293352
2021-01-08 19:00:00,0.2506537902856465
2021-01-08 20:00:00,0.23779969393095302
2021-01-08 21:00:00,0.18193991717969243
2021-01-08 22:00:00,0.15972296051725926
2021-01-08 23:00:00,0.17940083641827148
2021-01-09 00:00:00,0.1741639823478408
2021-01-09 01:00:00,0.13576038583134917
2021-01-09 02:00:00,0.12973006902297443
2021-01-09 03:00:00,0.18781154144047835
2021-01-09 04:00:00,0.18432030539352456
2021-01-09 05:00:00,0.21764574038717435
2021-01-09 06:00:00,0.18939846691636644
2021-01-09 07:00:00,0.18765284889288955
2021-01-09 08:00:00,0.19796786448616208
2021-01-09 09:00:00,0.21796312548235194
2021-01-09 10:00:00,0.203839488746948
2021-01-09 11:00:00,0.12734968080914233
2021-01-09 12:00:00,0.19098539239225448
2021-01-09 13:00:00,0.2244695199334931
2021-01-09 14:00:00,0.21843920312511836
2021-01-09 15:00:00,0.22542167521902595
2021-01-09 16:00:00,0.22288259445760503
2021-01-09 17:00:00,0.19050931474948807
2021-01-09 18:00:00,0.18003560660862672
2021-01-09 19:00:00,0.1865420010597679
2021-01-09 20:00:00,0.1851137681314686
2021-01-09 21:00:00,0.14655147906738814
2021-01-09 22:00:00,0.14210808773490152
2021-01-09 23:00:00,0.14306024302043435
2021-01-10 00:00:00,0.14559932378185528
2021-01-10 01:00:00,0.1532165660661181
2021-01-10 02:00:00,0.16115119344555853
2021-01-10 03:00:00,0.18193991717969243
2021-01-10 04:00:00,0.16242073382626898
2021-01-10 05:00:00,0.17146620903883109
2021-01-10 06:00:00,0.16876843572982134
2021-01-10 07:00:00,0.1913027774874321
2021-01-10 08:00:00,0.1722596717767751
2021-01-10 09:00:00,0.2013004079855271
2021-01-10 10:00:00,0.14067985480660225
2021-01-10 11:00:00,0.1329039199747506
2021-01-10 12:00:00,0.1138608142640936
2021-01-10 13:00:00,0.16162727108832498
2021-01-10 14:00:00,0.14893186728122026
2021-01-10 15:00:00,0.1882876190832448
2021-01-10 16:00:00,0.20225256327105992
2021-01-10 17:00:00,0.24589301385798223
2021-01-10 18:00:00,0.1605164232552033
2021-01-10 19:00:00,0.15162964059023
2021-01-10 20:00:00,0.1205259012628236
2021-01-10 21:00:00,0.11306735152614958
2021-01-10 22:00:00,0.11719335776345859
2021-01-10 23:00:00,0.12655621807119827
2021-01-11 00:00:00,0.11052827076472864
2021-01-11 01:00:00,0.12957137647538564
2021-01-11 02:00:00,0.11274996643097196
2021-01-11 03:00:00,0.08958085448300591
2021-01-11 04:00:00,0.10306972102805463
2021-01-11 05:00:00,0.0779962985090229
2021-01-11 06:00:00,0.13560169328376037
2021-01-11 07:00:00,0.12163674909594525
2021-01-11 08:00:00,0.11592381738274814
2021-01-11 09:00:00,0.10751311236054127
2021-01-11 10:00:00,0.12195413419112285
2021-01-11 11:00:00,0.10703703471777484
2021-01-11 12:00:00,0.11735205031104741
2021-01-11 13:00:00,0.117669435406225
2021-01-11 14:00:00,0.1306822243085073
2021-01-11 15:00:00,0.12560406278566544
2021-01-11 16:00:00,0.1397276995210694
2021-01-11 17:00:00,0.14337762811561194
2021-01-11 18:00:00,0.13512561564099393
2021-01-11 19:00:00,0.11068696331231745
2021-01-11 20:00:00,0.098626329695568
2021-01-11 21:00:00,0.08973954703059472
2021-01-11 22:00:00,0.10656095707500843
2021-01-11 23:00:00,0.09926109988592323
2021-01-12 00:00:00,0.1267149106187871
2021-01-12 01:00:00,0.11259127388338314
2021-01-12 02:00:00,0.15258179587576287
2021-01-12 03:00:00,0.1589294977793152
2021-01-12 04:00:00,0.1946353209867971
2021-01-12 05:00:00,0.15162964059023
2021-01-12 06:00:00,0.1517883331378188
2021-01-12 07:00:00,0.18844631163083356
2021-01-12 08:00:00,0.2592231878554421
2021-01-12 09:00:00,0.21748704783958553
2021-01-12 10:00:00,0.18812892653565594
2021-01-12 11:00:00,0.20637856950836894
2021-01-12 12:00:00,0.20320471855659275
2021-01-12 13:00:00,0.09513509364861421
2021-01-12 14:00:00,0.0032521085946941117
2021-01-12 15:00:00,0.04070354982565291
2021-01-12 16:00:00,0.04847948465750453
2021-01-12 17:00:00,0.017851822972864494
2021-01-12 18:00:00,0.03514931066004461
2021-01-12 19:00:00,0.12195413419112287
2021-01-12 20:00:00,0.16702281770634445
2021-01-12 21:00:00,0.19527009117715236
2021-01-12 22:00:00,0.2379583864785418
2021-01-12 23:00:00,0.23510192062194327
2021-01-13 00:00:00,0.2730294394956685
2021-01-13 01:00:00,0.2817575296130529
2021-01-13 02:00:00,0.28144014451787536
2021-01-13 03:00:00,0.32333497708132075
2021-01-13 04:00:00,0.2338323802412328
2021-01-13 05:00:00,0.3103221881790385
2021-01-13 06:00:00,0.3098461105362721
2021-01-13 07:00:00,0.30222886825200923
2021-01-13 08:00:00,0.2503364051904689
2021-01-13 09:00:00,0.169879283562943
2021-01-13 10:00:00,0.1381407740451813
2021-01-13 11:00:00,0.08973954703059472
2021-01-13 12:00:00,0.10180018064734417
2021-01-13 13:00:00,0.091167779958894
2021-01-13 14:00:00,0.0629205064880861
2021-01-13 15:00:00,0.04625778899126121
2021-01-13 16:00:00,0.05466849401346806
2021-01-13 17:00:00,0.13427001743687592
2021-01-13 18:00:00,0.17479875253819604
2021-01-13 19:00:00,0.1865420010597679
2021-01-13 20:00:00,0.20907634281737866
2021-01-13 21:00:00,0.1919375476777874
2021-01-13 22:00:00,0.13560169328376037
2021-01-13 23:00:00,0.06371396922603015
2021-01-14 00:00:00,0.06307919903567491
2021-01-14 01:00:00,0.14210808773490152
2021-01-14 02:00:00,0.1865420010597679
2021-01-14 03:00:00,0.26842735561559306
2021-01-14 04:00:00,0.31428950186875865
2021-01-14 05:00:00,0.29921370984782186
2021-01-14 06:00:00,0.3590408002888027
2021-01-14 07:00:00,0.34920186233829653
2021-01-14 08:00:00,0.34237808279197773
2021-01-14 09:00:00,0.33126960446076126
2021-01-14 10:00:00,0.34586931883893157
2021-01-14 11:00:00,0.2981028620147002
2021-01-14 12:00:00,0.2957224738008681
2021-01-14 13:00:00,0.29381816322980236
2021-01-14 14:00:00,0.30270494589477565
2021-01-14 15:00:00,0.3520583281948951
2021-01-14 16:00:00,0.31730466027294607
2021-01-14 17:00:00,0.1962222464626852
2021-01-14 18:00:00,0.09672201912450229
2021-01-14 19:00:00,0.18923977436877762
2021-01-14 20:00:00,0.16845105063464372
2021-01-14 21:00:00,0.18971585201154406
2021-01-14 22:00:00,0.1344908454506387
2021-01-14 23:00:00,0.18400292029834697
2021-01-15 00:00:00,0.192254932772965
2021-01-15 01:00:00,0.15765995739860475
2021-01-15 02:00:00,0.0743463699144803
2021-01-15 03:00:00,0.13798208149759247
2021-01-15 04:00:00,0.053716338727935214
2021-01-15 05:00:00,0.0684747456536944
2021-01-15 06:00:00,0.08513746315051927
2021-01-15 07:00:00,0.10687834217018605
2021-01-15 08:00:00,0.10116541045698894
2021-01-15 09:00:00,0.1471862492577434
2021-01-15 10:00:00,0.16226204127868019
2021-01-15 11:00:00,0.1811464544417484
2021-01-15 12:00:00,0.18574853832182384
2021-01-15 13:00:00,0.16004034561243685
2021-01-15 14:00:00,0.13353869016510586
2021-01-15 15:00:00,0.1256040627856654
2021-01-15 16:00:00,0.15162964059022999
2021-01-15 17:00:00,0.11052827076472864
2021-01-15 18:00:00,0.09037431722094996
2021-01-15 19:00:00,0.08624831098364094
2021-01-15 20:00:00,0.14179070263972388
2021-01-15 21:00:00,0.1479797119956874
2021-01-15 22:00:00,0.22589775286179237
2021-01-15 23:00:00,0.25541456671331075
2021-01-16 00:00:00,0.2633491940927512
2021-01-16 01:00:00,0.2757272128046782
2021-01-16 02:00:00,0.380305601665703
2021-01-16 03:00:00,0.3054027192037854
2021-01-16 04:00:00,0.28524876566000673
2021-01-16 05:00:00,0.27509244261432303
2021-01-16 06:00:00,0.3428541604347442
2021-01-16 07:00:00,0.38332076006989035
2021-01-16 08:00:00,0.33761730636431353
2021-01-16 09:00:00,0.26446004192587286
2021-01-16 10:00:00,0.3107982658218049
2021-01-16 11:00:00,0.25366894868983386
2021-01-16 12:00:00,0.3084178776079728
2021-01-16 13:00:00,0.30080063532371
2021-01-16 14:00:00,0.32127197396266627
2021-01-16 15:00:00,0.2973093992767562
2021-01-16 16:00:00,0.26255573135480714
2021-01-16 17:00:00,0.2592231878554421
2021-01-16 18:00:00,0.22859552617080212
2021-01-16 19:00:00,0.22923029636115735
2021-01-16 20:00:00,0.23065852928945663
2021-01-16 21:00:00,0.23494322807435447
2021-01-16 22:00:00,0.19892001977169493
2021-01-16 23:00:00,0.1659119698732228
2021-01-17 00:00:00,0.1230649820242445
2021-01-17 01:00:00,0.049590332490626186
2021-01-17 02:00:00,0.004362956427815772
2021-01-17 03:00:00,0.034831925564867
2021-01-17 04:00:00,0.08370923022222
2021-01-17 05:00:00,0.21653489255405264
2021-01-17 06:00:00,0.24478216602486058
2021-01-17 07:00:00,0.2728707469480797
2021-01-17 08:00:00,0.24192570016826204
2021-01-17 09:00:00,0.23176937712257828
2021-01-17 10:00:00,0.2520820232139458
2021-01-17 11:00:00,0.24144962252549562
2021-01-17 12:00:00,0.24747993933387036
2021-01-17 13:00:00,0.2185978956727072
2021-01-17 14:00:00,0.14559932378185528
2021-01-17 15:00:00,0.0015064905712172203
2021-01-17 16:00:00,0.18417152243336513
2021-01-17 17:00:00,0.07339421462894746
2021-01-17 18:00:00,0.06926820839163843
2021-01-17 19:00:00,0.07878976124696695
2021-01-17 20:00:00,0.12925399138020802
2021-01-17 21:00:00,0.08005930162767742
2021-01-17 22:00:00,0.08799392900711785
2021-01-17 23:00:00,0.07942453143732217
2021-01-18 00:00:00,0.07529852520001315
2021-01-18 01:00:00,0.1175107428586362
2021-01-18 02:00:00,0.1003719477190449
2021-01-18 03:00:00,0.12116067145317881
2021-01-18 04:00:00,0.08751785136435142
2021-01-18 05:00:00,0.10100671790940012
2021-01-18 06:00:00,0.10941742293160697
2021-01-18 07:00:00,0.12782575845190872
2021-01-18 08:00:00,0.11227388878820553
2021-01-18 09:00:00,0.12766706590431995
2021-01-18 10:00:00,0.1795595289658603
2021-01-18 11:00:00,0.17813129603756103
2021-01-18 12:00:00,0.19558747627232995
2021-01-18 13:00:00,0.21145673103121082
2021-01-18 14:00:00,0.2543037188801891
2021-01-18 15:00:00,0.2690621258059483
2021-01-18 16:00:00,0.22573906031420357
2021-01-18 17:00:00,0.20352210365177037
2021-01-18 18:00:00,0.19987217505722782
2021-01-18 19:00:00,0.13401476780787225
2021-01-18 20:00:00,0.13147568704645132
2021-01-18 21:00:00,0.12465190750013257
2021-01-18 22:00:00,0.11592381738274814
2021-01-18 23:00:00,0.08117014946079908
2021-01-19 00:00:00,0.09418293836308136
2021-01-19 01:00:00,0.13702992621205964
2021-01-19 02:00:00,0.12703229571396468
2021-01-19 03:00:00,0.07196598170064818
2021-01-19 04:00:00,0.05355764618034639
2021-01-19 05:00:00,0.05641411203694495
2021-01-19 06:00:00,0.10005456262386728
2021-01-19 07:00:00,0.1341734603554611
2021-01-19 08:00:00,0.14496455359150007
2021-01-19 09:00:00,0.18067037679898196
2021-01-19 10:00:00,0.1890810818211888
2021-01-19 11:00:00,0.25493848907054434
2021-01-19 12:00:00,0.2730294394956685
2021-01-19 13:00:00,0.24208439271585086
2021-01-19 14:00:00,0.25668410709402123
2021-01-19 15:00:00,0.2776315233757439
2021-01-19 16:00:00,0.23526061316953206
2021-01-19 17:00:00,0.34174331260162255
2021-01-19 18:00:00,0.37014927862001923
2021-01-19 19:00:00,0.4022051732329586
2021-01-19 20:00:00,0.3634841916212893
2021-01-19 21:00:00,0.3071483372272623
2021-01-19 22:00:00,0.27731413828056634
2021-01-19 23:00:00,0.2847726880172403
2021-01-20 00:00:00,0.27414028732879014
2021-01-20 01:00:00,0.312385191297693
2021-01-20 02:00:00,0.290009542087671
2021-01-20 03:00:00,0.3128612689404594
2021-01-20 04:00:00,0.29159646756355906
2021-01-20 05:00:00,0.2836618401841187
2021-01-20 06:00:00,0.2950877036105129
2021-01-20 07:00:00,0.28921607934972693
2021-01-20 08:00:00,0.2827096848985858
2021-01-20 09:00:00,0.2895334644449046
2021-01-20 10:00:00,0.2427191629062061
2021-01-20 11:00:00,0.3177807379157125
2021-01-20 12:00:00,0.3558669493370265
2021-01-20 13:00:00,0.3839555302602456
2021-01-20 14:00:00,0.3533278685756056
2021-01-20 15:00:00,0.3593581853839803
2021-01-20 16:00:00,0.33666515107878064
2021-01-20 17:00:00,0.33618907343601423
2021-01-20 18:00:00,0.38332076006989035
2021-01-20 19:00:00,0.36269072888334525
2021-01-20 20:00:00,0.2987376322050555
2021-01-20 21:00:00,0.3271435982234521
2021-01-20 22:00:00,0.3577712599080922
2021-01-20 23:00:00,0.38776415140237697
2021-01-21 00:00:00,0.2842966103744739
2021-01-21 01:00:00,0.25541456671331075
2021-01-21 02:00:00,0.2700142810914812
2021-01-21 03:00:00,0.3101634956314496
2021-01-21 04:00:00,0.37316443702420665
2021-01-21 05:00:00,0.38712938121202173
2021-01-21 06:00:00,0.41109195589793185
2021-01-21 07:00:00,0.4588584127221632
2021-01-21 08:00:00,0.4588584127221632
2021-01-21 09:00:00,0.439973999559095
2021-01-21 10:00:00,0.43743491879767404
2021-01-21 11:00:00,0.4526694033661997
2021-01-21 12:00:00,0.46028664565046246
2021-01-21 13:00:00,0.40204648068536974
2021-01-21 14:00:00,0.31143303601216016
2021-01-21 15:00:00,0.3772904432615157
2021-01-21 16:00:00,0.3341260703173598
2021-01-21 17:00:00,0.3201611261295446
2021-01-21 18:00:00,0.2649361195686392
2021-01-21 19:00:00,0.21748704783958553
2021-01-21 20:00:00,0.30080063532371
2021-01-21 21:00:00,0.3017527906092428
2021-01-21 22:00:00,0.2703316661866587
2021-01-21 23:00:00,0.41775704289666177
2021-01-22 00:00:00,0.4085528751365109
2021-01-22 01:00:00,0.5654998047018426
2021-01-22 02:00:00,0.4636191891498274
2021-01-22 03:00:00,0.40490294654196834
2021-01-22 04:00:00,0.4079181049461557
2021-01-22 05:00:00,0.525350590161874
2021-01-22 06:00:00,0.6730933519670547
2021-01-22 07:00:00,0.5861298358883876
2021-01-22 08:00:00,0.5326504473509592
2021-01-22 09:00:00,0.5183681180679665
2021-01-22 10:00:00,0.5367764535882683
2021-01-22 11:00:00,0.5953340036485386
2021-01-22 12:00:00,0.6186618081440934
2021-01-22 13:00:00,0.5621672612024775
2021-01-22 14:00:00,0.5099574130457596
2021-01-22 15:00:00,0.5299526740419495
2021-01-22 16:00:00,0.4552084841276206
2021-01-22 17:00:00,0.5456632362532415
2021-01-22 18:00:00,0.5240810497811635
2021-01-22 19:00:00,0.39871393718600484
2021-01-22 20:00:00,0.4850426830743166
2021-01-22 21:00:00,0.47218858671962305
2021-01-22 22:00:00,0.5989839322430811
2021-01-22 23:00:00,0.5670867301777307
2021-01-23 00:00:00,0.4917077700730466
2021-01-23 01:00:00,0.5401089970876332
2021-01-23 02:00:00,0.4925012328109906
2021-01-23 03:00:00,0.48694699364538224
2021-01-23 04:00:00,0.5648650345114873
2021-01-23 05:00:00,0.5731170469861053
2021-01-23 06:00:00,0.34237808279197773
2021-01-23 07:00:00,0.3216324096031611
2021-01-23 08:00:00,0.3979204744480607
2021-01-23 09:00:00,0.39823785954323837
2021-01-23 10:00:00,0.5370938386834458
2021-01-23 11:00:00,0.45473240648485425
2021-01-23 12:00:00,0.4972620092386549
2021-01-23 13:00:00,0.515352959663779
2021-01-23 14:00:00,0.5053553291656842
2021-01-23 15:00:00,0.5174159627824335
2021-01-23 16:00:00,0.4377523038928517
2021-01-23 17:00:00,0.44330654305846
2021-01-23 18:00:00,0.46488872953053795
2021-01-23 19:00:00,0.4231525895146813
2021-01-23 20:00:00,0.4531454810089661
2021-01-23 21:00:00,0.42775467339475676
2021-01-23 22:00:00,0.3323804522938829
2021-01-23 23:00:00,0.4185505056346059
2021-01-24 00:00:00,0.4406087697494503
2021-01-24 01:00:00,0.5210658913769762
2021-01-24 02:00:00,0.43346760510795385
2021-01-24 03:00:00,0.4072833347558005
2021-01-24 04:00:00,0.44140223248739424
2021-01-24 05:00:00,0.4418783101301607
2021-01-24 06:00:00,0.4379109964404405
2021-01-24 07:00:00,0.41569403977800734
2021-01-24 08:00:00,0.4380696889880293
2021-01-24 09:00:00,0.38824022904514344
2021-01-24 10:00:00,0.5177333478776113
2021-01-24 11:00:00,0.6140597242640179
2021-01-24 12:00:00,0.550265320133317
2021-01-24 13:00:00,0.5026575558566744
2021-01-24 14:00:00,0.5275722858281173
2021-01-24 15:00:00,0.43124590944171054
2021-01-24 16:00:00,0.37602090288080514
2021-01-24 17:00:00,0.39411185330592935
2021-01-24 18:00:00,0.3669754276682431
2021-01-24 19:00:00,0.3315869895559388
2021-01-24 20:00:00,0.3130199614880482
2021-01-24 21:00:00,0.2463690915007487
2021-01-24 22:00:00,0.16035773070761447
2021-01-24 23:00:00,0.07418767736689148
2021-01-25 00:00:00,0.06149227355978683
2021-01-25 01:00:00,0.10878265274125175
2021-01-25 02:00:00,0.14306024302043435
2021-01-25 03:00:00,0.2431952405489725
2021-01-25 04:00:00,0.2520820232139458
2021-01-25 05:00:00,0.27096643637701395
2021-01-25 06:00:00,0.32825444605657383
2021-01-25 07:00:00,0.32523928765238647
2021-01-25 08:00:00,0.33856946164984636
2021-01-25 09:00:00,0.43029375415617765
2021-01-25 10:00:00,0.5009119378331975
2021-01-25 11:00:00,0.5805755967227793
2021-01-25 12:00:00,0.6394505318782272
2021-01-25 13:00:00,0.6559545568274633
2021-01-25 14:00:00,0.5656584972494313
2021-01-25 15:00:00,0.5583586400603461
2021-01-25 16:00:00,0.46473003698294907
2021-01-25 17:00:00,0.4491781673192459
2021-01-25 18:00:00,0.3639602692640557
2021-01-25 19:00:00,0.41775704289666177
2021-01-25 20:00:00,0.34666278157687563
2021-01-25 21:00:00,0.25224071576153456
2021-01-25 22:00:00,0.10719572726536365
2021-01-25 23:00:00,0.10402187631358749
2021-01-26 00:00:00,0.05244679834722474
2021-01-26 01:00:00,0.12243021183388929
2021-01-26 02:00:00,0.15099487039987478
2021-01-26 03:00:00,0.1417907026397239
2021-01-26 04:00:00,0.16400765930215708
2021-01-26 05:00:00,0.2677925854252379
2021-01-26 06:00:00,0.3088939552507392
2021-01-26 07:00:00,0.3184155081060677
2021-01-26 08:00:00,0.3225415143433767
2021-01-26 09:00:00,0.32523928765238647
2021-01-26 10:00:00,0.39379446821075176
2021-01-26 11:00:00,0.39046192471138674
2021-01-26 12:00:00,0.4179157354442506
2021-01-26 13:00:00,0.40902895277927737
2021-01-26 14:00:00,0.40172909559019215
2021-01-26 15:00:00,0.28397922527929625
2021-01-26 16:00:00,0.24906686480975837
2021-01-26 17:00:00,0.32968267898487313
2021-01-26 18:00:00,0.23272153240811114
2021-01-26 19:00:00,0.2830270699937634
2021-01-26 20:00:00,0.2712838214721916
2021-01-26 21:00:00,0.2563667219988436
2021-01-26 22:00:00,0.20875895772220107
2021-01-26 23:00:00,0.21764574038717432
2021-01-27 00:00:00,0.2057437993180137
2021-01-27 01:00:00,0.1244932149525438
2021-01-27 02:00:00,0.1381407740451813
2021-01-27 03:00:00,0.1608338083503809
2021-01-27 04:00:00,0.17464005999060725
2021-01-27 05:00:00,0.16004034561243685
2021-01-27 06:00:00,0.14829709709086505
2021-01-27 07:00:00,0.14575801632944413
2021-01-27 08:00:00,0.15242310332817405
2021-01-27 09:00:00,0.11782812795381382
2021-01-27 10:00:00,0.15813603504137116
2021-01-27 11:00:00,0.0835505376746312
